frame,color,cx,cy,x,y,w,h,area
34,blue,867.46,531.55,853,511,29,46,611
34,blue,863.46,589.43,842,573,36,34,692
34,blue,553.19,685.15,541,673,24,24,458
34,blue,1392.37,689.09,1381,677,23,23,421
34,blue,227.51,889.97,224,883,8,13,79
35,red,804.57,744.95,791,733,28,28,522
35,blue,868.08,558.06,844,517,40,91,1187
35,blue,553.10,684.93,541,673,24,23,453
35,blue,1392.19,688.89,1381,677,23,23,431
35,blue,227.58,889.40,224,881,8,15,86
36,red,686.32,479.92,679,473,17,13,114
36,red,804.26,745.11,790,734,29,28,533
36,blue,865.69,533.73,843,521,33,32,419
36,blue,870.22,582.92,858,557,26,49,604
36,blue,553.27,684.86,541,673,24,23,447
36,blue,1392.45,688.90,1381,677,23,23,425
36,blue,227.48,889.65,224,882,8,14,81
37,red,862.17,331.50,859,327,8,10,60
37,red,691.43,475.64,683,465,18,21,213
37,red,805.87,747.03,791,734,28,28,580
37,blue,873.61,565.72,864,525,20,72,845
37,blue,553.26,684.89,541,673,24,23,447
37,blue,1392.37,689.04,1381,677,23,23,422
37,blue,227.48,889.65,224,882,8,14,81
38,red,866.40,333.49,863,329,9,10,63
38,red,694.47,472.02,686,461,17,22,210
38,red,806.35,747.46,792,734,27,28,557
38,blue,874.52,538.41,869,527,11,25,182
38,blue,872.34,580.37,868,564,14,30,260
38,blue,552.98,684.93,541,673,24,23,449
38,blue,1392.36,689.01,1381,677,23,23,421
38,blue,227.43,890.00,224,883,8,13,77
39,red,871.01,335.38,867,331,10,10,71
39,red,698.18,468.22,691,457,15,21,199
39,red,807.26,747.57,792,735,27,27,508
39,blue,876.94,543.41,873,532,9,24,131
39,blue,875.51,582.02,868,573,16,21,271
39,blue,841.29,612.21,839,605,5,16,68
39,blue,553.04,685.11,541,673,24,24,461
39,blue,1392.28,689.10,1381,677,23,23,421
39,blue,227.46,889.95,224,883,8,13,78
40,red,875.94,335.61,872,331,10,10,70
40,red,702.13,460.52,695,446,14,27,230
40,red,808.19,746.48,799,733,19,27,440
40,blue,876.20,542.31,868,534,15,13,70
40,blue,851.84,547.41,841,544,19,9,86
40,blue,553.21,684.88,541,673,24,23,446
40,blue,1392.43,689.01,1381,677,23,23,423
40,blue,227.43,890.00,224,883,8,13,77
41,red,880.49,334.56,877,330,9,10,61
41,red,706.12,454.39,700,441,13,27,259
41,red,806.16,743.96,797,731,19,27,430
41,blue,553.08,684.95,541,673,24,23,451
41,blue,1392.45,689.02,1381,677,23,23,423
41,blue,227.28,889.84,224,883,7,13,74
42,red,886.92,331.52,884,327,8,10,60
42,red,711.11,448.59,705,436,13,28,229
42,red,890.25,649.24,887,636,8,30,115
42,red,803.42,741.36,794,728,20,28,435
42,blue,553.29,684.95,541,673,24,23,444
42,blue,1392.46,689.13,1381,677,23,23,422
42,blue,227.47,889.39,224,881,8,15,83
43,red,894.84,327.89,891,323,10,10,64
43,red,715.67,444.28,709,432,13,26,233
43,red,893.16,646.68,890,633,8,28,119
43,red,801.16,738.78,792,725,19,28,400
43,blue,553.38,685.16,541,673,25,24,457
43,blue,1392.45,689.28,1381,677,23,24,420
43,blue,227.47,889.39,224,881,8,15,83
44,red,903.16,325.53,899,321,11,10,70
44,red,719.27,442.41,712,429,15,27,279
44,red,894.25,653.84,892,648,5,14,61
44,red,798.99,735.79,789,723,20,26,378
44,blue,553.19,685.16,541,673,24,24,453
44,blue,1392.50,689.19,1381,677,23,24,424
44,blue,227.37,889.17,224,881,7,15,81
45,red,911.06,323.65,906,319,13,10,80
45,red,722.98,442.01,715,430,16,25,318
45,red,801.22,734.82,794,724,15,23,272
45,blue,553.37,685.23,542,673,24,24,455
45,blue,1392.56,689.23,1381,677,23,24,424
45,blue,227.37,889.17,224,881,7,15,81
46,red,918.08,321.93,914,317,11,10,76
46,red,728.23,442.80,719,430,17,25,273
46,red,802.39,733.97,796,724,14,21,232
46,blue,553.35,685.07,541,673,25,23,450
46,blue,1392.70,689.16,1381,677,24,24,429
46,blue,227.50,889.35,224,881,8,15,84
47,red,925.10,320.60,920,316,11,10,68
47,red,732.34,442.93,722,429,19,27,294
47,red,902.61,654.93,901,643,4,24,84
47,red,803.07,734.75,797,724,13,22,195
47,blue,772.21,618.95,764,613,15,14,131
47,blue,553.61,685.00,542,673,24,23,450
47,blue,1392.39,689.13,1381,677,23,23,423
47,blue,227.58,889.40,224,881,8,15,86
48,red,736.77,442.95,726,429,19,27,310
48,red,905.61,654.75,903,644,7,24,88
48,red,805.69,742.75,802,734,9,19,109
48,blue,781.18,607.94,775,596,13,28,153
48,blue,553.49,684.99,542,673,24,23,445
48,blue,1392.38,688.97,1381,677,23,23,431
48,blue,227.61,889.34,224,881,8,15,87
49,red,740.08,441.39,731,428,20,28,300
49,red,809.92,751.52,806,741,9,23,104
49,blue,788.77,605.54,782,597,14,25,192
49,blue,553.54,685.01,542,673,24,23,449
49,blue,1392.46,689.06,1381,677,23,23,422
49,blue,227.54,889.38,224,881,8,15,85
50,red,745.00,439.90,735,424,21,32,401
50,red,813.25,762.12,808,750,13,28,298
50,blue,801.11,543.18,796,525,12,34,198
50,blue,801.25,587.72,790,572,28,33,405
50,blue,552.86,684.87,541,673,24,23,450
50,blue,1391.20,688.23,1380,676,23,23,420
50,blue,227.65,889.35,224,881,8,15,88
51,red,751.89,440.18,741,423,22,34,435
51,red,824.22,774.80,817,762,16,30,352
51,blue,808.83,543.59,804,516,16,57,417
51,blue,808.37,591.39,797,581,24,24,289
51,blue,553.38,685.27,541,673,25,24,461
51,blue,1392.31,689.22,1381,677,23,23,423
51,blue,227.54,889.38,224,881,8,15,85
52,red,756.93,440.90,744,424,25,34,478
52,red,834.62,784.28,818,773,29,31,478
52,blue,815.86,536.01,811,517,15,40,367
52,blue,825.27,585.26,820,581,12,8,70
52,blue,553.34,685.28,541,673,25,24,461
52,blue,1392.28,689.17,1381,677,23,23,426
52,blue,227.54,889.38,224,881,8,15,85
53,red,763.23,442.15,752,425,24,34,492
53,red,858.11,795.70,838,783,37,31,761
53,blue,820.78,532.99,814,499,16,58,555
53,blue,824.30,584.95,820,581,9,8,60
53,blue,828.99,611.37,825,605,11,12,71
53,blue,553.49,685.21,542,673,24,24,455
53,blue,1392.39,688.92,1381,677,23,23,429
53,blue,227.61,889.34,224,881,8,15,87
54,red,769.66,443.33,759,425,22,36,441
54,red,870.18,803.47,845,792,47,29,675
54,red,844.30,819.04,841,812,7,15,73
54,blue,826.65,536.20,816,498,20,75,814
54,blue,833.65,602.27,830,589,12,32,160
54,blue,553.42,685.11,542,673,24,24,452
54,blue,1392.34,688.84,1381,677,23,23,430
54,blue,227.57,889.33,224,881,8,15,86
55,red,776.39,445.51,765,427,23,37,485
55,red,884.69,815.95,864,802,45,37,888
55,blue,831.99,523.84,827,515,11,19,160
55,blue,553.44,685.29,542,673,24,24,459
55,blue,1392.43,689.09,1381,677,23,23,423
55,blue,227.57,889.33,224,881,8,15,86
56,red,785.33,447.63,777,430,19,37,460
56,red,906.97,820.09,885,807,48,29,847
56,blue,833.19,504.80,829,500,11,9,69
56,blue,836.25,529.99,832,517,13,34,189
56,blue,858.25,601.07,855,590,7,26,135
56,blue,553.37,685.25,542,673,24,24,457
56,blue,1392.41,689.06,1381,677,23,23,421
56,blue,227.57,889.33,224,881,8,15,86
57,red,792.72,450.68,786,433,17,37,452
57,red,937.55,670.52,932,660,11,22,95
57,red,926.85,824.10,905,809,47,35,937
57,blue,846.57,523.62,842,514,10,19,129
57,blue,553.34,685.28,542,673,24,24,457
57,blue,1392.45,689.17,1381,677,23,23,419
57,blue,227.53,889.29,224,881,8,15,85
58,red,802.35,454.88,795,437,17,38,422
58,red,934.00,828.28,912,811,52,42,1123
58,blue,855.65,531.26,849,513,13,44,266
58,blue,553.34,685.25,542,673,24,24,456
58,blue,1392.22,689.15,1381,677,23,23,418
58,blue,227.53,889.29,224,881,8,15,85
59,red,812.89,460.07,806,442,16,38,423
59,red,956.80,681.75,949,666,15,27,152
59,red,931.98,831.07,913,814,48,41,961
59,blue,864.87,534.10,860,518,12,31,257
59,blue,864.81,564.94,862,557,6,16,85
59,blue,553.29,685.26,541,673,25,24,458
59,blue,1392.37,688.99,1381,677,23,23,420
59,blue,227.57,889.33,224,881,8,15,86
60,red,826.04,465.19,819,446,17,38,399
60,red,971.45,670.95,969,663,8,18,64
60,red,964.15,690.36,961,686,8,10,61
60,red,934.79,831.13,915,813,48,42,901
60,blue,871.98,531.67,868,522,8,19,122
60,blue,553.36,685.20,542,673,24,24,453
60,blue,1392.34,688.98,1381,677,23,23,421
60,blue,227.57,889.33,224,881,8,15,86
61,red,841.22,466.68,835,448,15,37,322
61,red,968.51,686.02,964,672,11,26,107
61,red,947.69,826.78,936,813,28,30,467
61,red,921.51,836.62,915,820,16,34,368
61,blue,553.52,685.10,542,673,24,24,454
61,blue,1392.39,688.91,1381,677,23,23,420
61,blue,227.60,889.26,224,881,8,15,87
62,red,859.33,475.52,854,465,13,20,189
62,red,972.34,686.94,968,675,11,23,100
62,red,948.84,827.43,937,814,28,29,516
62,red,922.15,837.57,916,821,17,34,365
62,blue,553.45,685.18,542,673,24,24,451
62,blue,1392.43,688.91,1381,677,23,23,422
62,blue,227.57,889.33,224,881,8,15,86
63,red,877.63,453.35,873,448,11,12,81
63,red,880.09,475.38,874,466,13,19,178
63,red,975.64,690.07,972,677,9,26,97
63,red,949.68,827.70,937,814,28,29,457
63,red,922.18,837.68,916,821,16,33,312
63,blue,553.54,684.98,542,673,24,23,446
63,blue,1392.36,688.74,1381,677,23,23,422
63,blue,227.64,889.28,224,881,8,15,88
64,red,903.22,476.33,898,467,11,19,152
64,red,951.22,828.14,938,815,27,29,459
64,red,921.97,836.87,917,821,14,34,296
64,blue,553.47,685.21,542,673,24,24,453
64,blue,1392.47,689.06,1381,677,24,23,427
64,blue,227.57,889.33,224,881,8,15,86
65,red,929.17,475.83,925,467,10,18,116
65,red,951.27,828.37,938,815,28,29,455
65,red,922.27,836.12,917,821,13,33,280
65,blue,553.49,685.18,542,673,24,24,453
65,blue,1392.54,688.88,1381,677,23,23,421
65,blue,227.60,889.26,224,881,8,15,87
66,red,955.79,474.36,952,467,10,16,110
66,red,1060.10,651.26,1051,642,20,17,168
66,red,952.62,827.96,939,815,28,28,448
66,red,923.07,835.46,918,820,13,34,284
66,blue,553.53,685.14,542,673,24,24,453
66,blue,1392.73,688.83,1381,677,23,23,424
66,blue,227.57,889.33,224,881,8,15,86
67,red,982.48,471.44,978,463,11,18,126
67,red,952.86,828.26,940,815,27,28,439
67,red,923.10,835.50,918,820,11,33,249
67,blue,553.52,685.14,542,673,24,24,451
67,blue,1392.62,688.96,1381,677,23,23,421
67,blue,227.60,889.26,224,881,8,15,87
68,red,1007.80,467.77,1002,459,13,19,139
68,red,953.79,827.90,940,815,28,28,460
68,red,924.46,835.41,919,820,16,33,304
68,blue,553.55,685.05,542,673,24,24,450
68,blue,1392.62,688.91,1381,677,23,23,421
68,blue,227.57,889.33,224,881,8,15,86
69,red,1033.53,464.17,1026,456,16,18,180
69,red,954.17,827.68,941,814,27,29,460
69,red,924.55,834.50,919,819,13,33,280
69,blue,553.52,685.00,542,673,24,24,451
69,blue,1392.60,688.82,1381,677,23,23,424
69,blue,227.64,889.28,224,881,8,15,88
70,red,1058.63,461.28,1052,453,15,18,169
70,red,1105.75,643.93,1102,636,10,18,99
70,red,955.54,826.90,942,813,27,29,476
70,red,925.36,833.77,920,818,13,33,286
70,blue,553.60,685.06,542,673,24,24,456
70,blue,1392.52,688.95,1381,677,23,23,421
70,blue,227.64,889.28,224,881,8,15,88
71,red,1082.06,458.66,1075,451,15,17,158
71,red,1112.46,644.95,1108,636,11,18,91
71,red,956.41,826.84,943,813,28,28,483
71,red,926.54,832.32,921,817,14,33,285
71,blue,553.59,685.04,542,673,24,24,453
71,blue,1392.57,689.05,1381,677,23,23,418
71,blue,227.57,889.33,224,881,8,15,86
72,red,1103.92,457.61,1098,451,13,15,135
72,red,1118.48,644.50,1112,637,14,17,165
72,red,998.52,699.57,995,696,9,8,60
72,red,957.48,825.92,944,813,27,27,482
72,red,927.63,832.07,922,816,13,33,267
72,blue,553.73,685.02,542,673,24,23,451
72,blue,1392.60,689.11,1381,677,23,23,415
72,blue,227.61,889.34,224,881,8,15,87
73,red,1122.86,457.14,1116,450,15,16,144
73,red,1125.47,644.40,1118,638,14,12,97
73,red,957.34,824.67,945,812,27,27,524
73,red,928.16,830.37,923,814,12,34,271
73,blue,553.67,685.09,542,673,24,24,454
73,blue,1392.78,689.13,1381,677,24,23,423
73,blue,227.64,889.28,224,881,8,15,88
74,red,1139.94,458.76,1132,451,17,17,157
74,red,1132.99,644.79,1128,640,10,10,70
74,red,928.94,829.79,924,813,12,33,217
74,red,958.75,824.16,946,812,27,27,541
74,blue,553.67,684.96,542,673,24,23,450
74,blue,1392.53,689.05,1381,677,23,23,417
74,blue,227.64,889.28,224,881,8,15,88
75,red,1155.03,461.61,1147,454,17,17,164
75,red,1006.93,709.46,1003,702,10,16,69
75,red,962.05,823.39,948,812,27,25,473
75,red,929.01,834.94,925,824,9,21,116
75,blue,553.66,685.24,542,673,24,24,457
75,blue,1392.74,689.43,1381,677,24,24,422
75,blue,227.61,889.34,224,881,8,15,87
76,red,1166.85,464.91,1157,456,19,20,182
76,red,932.35,827.24,927,810,12,33,152
76,red,964.45,821.81,950,811,27,24,453
76,blue,553.67,685.35,542,673,24,24,461
76,blue,1392.52,689.68,1381,678,23,23,418
76,blue,227.57,889.33,224,881,8,15,86
77,red,1176.84,469.30,1169,461,17,19,172
77,red,967.14,822.00,954,811,26,24,438
77,red,933.18,833.90,929,828,10,13,77
77,blue,553.70,685.40,542,673,24,24,463
77,blue,1392.42,689.56,1381,678,23,23,416
77,blue,227.57,889.33,224,881,8,15,86
78,red,1183.89,472.11,1177,464,15,18,148
78,red,972.80,820.05,961,809,25,24,413
78,red,937.47,827.26,934,815,8,23,98
78,blue,553.71,685.32,542,673,24,24,462
78,blue,1392.65,689.65,1381,678,24,23,418
78,blue,227.57,889.33,224,881,8,15,86
79,red,1188.13,473.95,1182,464,15,21,164
79,red,945.95,816.01,941,800,14,32,149
79,red,979.76,817.21,968,807,25,22,402
79,blue,553.72,685.28,542,673,24,24,460
79,blue,1392.52,689.62,1381,678,23,23,416
79,blue,227.57,889.33,224,881,8,15,86
80,red,1190.10,475.45,1185,465,13,21,152
80,red,958.15,809.51,952,796,14,28,142
80,red,990.00,813.94,979,803,25,23,393
80,blue,553.67,685.64,542,673,24,24,451
80,blue,1392.48,689.61,1381,678,23,23,417
80,blue,227.57,889.33,224,881,8,15,86
81,red,1190.58,475.07,1186,465,12,20,142
81,red,1007.99,810.64,999,800,21,23,302
81,blue,553.75,685.69,542,673,24,24,451
81,blue,1392.46,689.55,1381,678,23,23,416
81,blue,227.57,889.33,224,881,8,15,86
82,red,1190.96,474.53,1186,464,13,21,148
82,red,1029.94,806.26,1023,797,16,20,176
82,blue,553.87,685.45,542,673,24,24,449
82,blue,1392.46,689.43,1381,677,23,24,421
82,blue,227.61,889.34,224,881,8,15,87
83,red,1191.00,474.66,1187,464,12,21,149
83,red,1055.90,798.52,1050,792,14,16,121
83,blue,1113.21,605.42,1109,592,9,31,193
83,blue,553.82,685.39,542,673,24,24,444
83,blue,1392.40,689.08,1381,677,23,23,421
83,blue,227.61,889.34,224,881,8,15,87
84,red,1191.06,473.93,1187,463,12,21,143
84,red,1081.91,791.42,1075,785,16,16,154
84,blue,1129.42,612.14,1125,608,9,11,79
84,blue,553.62,685.13,542,673,23,24,442
84,blue,1392.37,689.05,1381,677,23,23,427
84,blue,227.61,889.34,224,881,8,15,87
85,red,1191.54,472.81,1187,463,12,20,139
85,red,1107.33,783.86,1097,775,22,19,238
85,blue,1152.29,643.15,1147,640,11,8,79
85,blue,553.81,685.19,542,673,24,24,448
85,blue,1392.55,689.01,1381,677,23,23,421
85,blue,227.61,889.34,224,881,8,15,87
86,red,1192.60,470.25,1188,461,11,20,141
86,red,1133.21,781.83,1125,772,18,20,228
86,blue,553.79,685.19,542,673,24,24,444
86,blue,1392.53,689.00,1381,677,23,23,422
86,blue,227.65,889.35,224,881,8,15,88
87,red,1193.94,469.12,1190,460,10,19,120
87,red,1166.84,783.77,1151,774,32,21,353
87,blue,1153.50,563.61,1150,560,8,8,62
87,blue,553.63,685.17,542,673,23,24,443
87,blue,1392.55,688.98,1381,677,23,23,421
87,blue,227.65,889.35,224,881,8,15,88
88,red,1196.27,466.66,1193,458,8,17,109
88,red,1298.90,658.22,1291,645,18,32,247
88,red,1196.18,788.84,1185,778,22,22,313
88,blue,553.83,685.09,542,673,24,24,447
88,blue,1392.55,688.79,1381,677,23,23,428
88,blue,227.71,889.29,224,881,8,15,90
89,red,1198.97,466.20,1195,457,9,19,127
89,red,1313.70,646.21,1307,641,16,11,94
89,red,1221.48,797.55,1204,784,32,26,537
89,blue,553.82,684.98,542,673,24,24,442
89,blue,1392.58,688.78,1381,677,23,23,425
89,blue,227.65,889.35,224,881,8,15,88
90,red,1202.53,466.72,1199,458,8,18,115
90,red,1254.68,806.26,1240,790,31,36,745
90,blue,553.68,684.96,542,673,24,24,446
90,blue,1392.52,688.79,1381,677,23,23,429
90,blue,227.65,889.35,224,881,8,15,88
91,red,1206.45,465.92,1203,456,8,19,118
91,red,1288.95,814.76,1275,798,31,37,815
91,blue,553.74,684.79,542,673,23,23,434
91,blue,1392.57,688.72,1381,677,23,23,425
91,blue,227.67,889.29,224,881,8,15,89
92,red,1211.49,466.97,1208,458,8,18,111
92,red,1319.49,819.66,1305,801,34,40,932
92,blue,553.70,684.91,542,673,24,23,447
92,blue,1392.57,688.77,1381,677,23,23,424
92,blue,227.71,889.29,224,881,8,15,90
93,red,1217.38,468.75,1214,459,9,19,130
93,red,1344.89,818.51,1329,800,39,41,1041
93,blue,553.87,684.79,542,673,24,23,439
93,blue,1392.67,688.61,1381,676,23,24,425
93,blue,227.69,889.35,224,881,8,15,89
94,red,1224.06,466.06,1220,444,10,36,177
94,red,1347.59,673.56,1345,666,6,18,68
94,red,1364.12,814.69,1346,797,41,40,1022
94,blue,553.75,684.77,542,673,23,23,435
94,blue,1392.58,688.72,1381,677,23,23,422
94,blue,227.71,889.29,224,881,8,15,90
95,red,1233.23,474.50,1229,465,10,18,126
95,red,1386.89,807.68,1376,796,25,26,446
95,red,1363.38,819.51,1355,804,22,30,306
95,blue,553.79,684.85,541,673,25,23,441
95,blue,1392.61,688.79,1381,677,23,23,421
95,blue,227.71,889.29,224,881,8,15,90
96,red,1243.49,478.90,1240,470,9,18,126
96,red,1394.13,805.82,1384,791,24,29,428
96,red,1368.14,817.11,1360,804,17,26,150
96,blue,554.05,684.84,543,673,23,23,437
96,blue,1392.92,688.53,1382,677,22,23,417
96,blue,227.71,889.29,224,881,8,15,90
97,red,1254.88,483.50,1251,474,9,18,121
97,red,1394.62,808.95,1384,796,25,29,460
97,red,1370.50,817.65,1364,804,14,27,131
97,blue,554.07,684.85,543,673,23,23,434
97,blue,1393.67,688.24,1385,677,19,23,373
97,blue,227.71,889.29,224,881,8,15,90
98,red,1267.69,488.03,1264,479,9,18,128
